sleep_hours,coffee_per_day,days_before_exam,screen_time,weekly_sport_hours,average_grades,courses_this_week,stress_level
7.245071229516849,1,15,6.069676692975965,2.97152426480281,3.4968547480984187,3,5.9209366334002445
6.292603548243223,4,21,0.0,2.4635000695989615,5.443996665574546,8,2.6793242002845474
7.471532807151039,4,21,3.1682895218559524,1.2782202168628216,4.34261239821389,4,3.0720042627156783
8.784544784612038,2,27,6.2635678665620445,4.889063749012889,4.2200696329667196,9,1.8675020797750865
6.148769937914996,3,19,6.499985519812093,4.988067896269723,4.683418504623424,8,3.6313100881027087
6.148794564576229,2,0,2.974817289476275,0.0,3.4058654232251135,9,8.74371543189849
8.868819223261088,1,9,3.853907649532706,0.9040810445171115,4.8592572249998405,8,2.277303431219648
7.651152093729364,4,7,3.515408727503866,2.21053869742856,4.346177745832741,12,6.52520006141996
5.795788421097572,1,17,4.742889592159825,4.397016407433339,2.4391090972459346,7,7.253052875428609
7.3138400653789475,3,27,4.9330141334108415,2.5697057527835327,2.571969166899235,8,7.252468450273767
5.804873460781307,1,0,6.671170323822777,1.1328123996701533,3.427702947215934,6,10.0
5.801405369644614,1,1,3.707757842775541,3.9190671546147495,2.67899350413483,8,8.038244952293732
6.862943407349051,3,0,5.933490479783888,2.077327828898015,3.761721539300417,2,8.147975717990414
3.6300796330133034,0,0,6.267539411217978,2.2651982816900804,2.986262008584136,2,10.0
3.9126232512304506,1,8,5.495723443429664,2.4456831331918476,3.9022769469290814,10,10.0
5.6565687061385415,1,12,4.350985443876314,3.6486168816769684,5.411709375931456,6,1.4837962132637985
4.980753319498364,0,29,5.451613660688601,1.8829007966524254,3.950623096443815,6,5.030680895489784
6.971370998892911,1,0,6.87935068348394,3.873892985294444,3.697035545098071,4,8.008057969722227
5.137963886718183,2,12,7.09796216929078,2.3538620631858547,4.3882426477853445,6,7.547557160134953
4.381544447997063,0,19,9.538431712067265,0.365966827164248,3.3035802070773963,4,10.0
8.69847315338233,3,25,2.524934409234346,2.4264473886091036,4.843414309396,10,2.0652433642467907
6.161335549270197,4,21,3.8999815225114935,0.4695731937095702,4.495212953124112,10,5.112968163144693
6.601292307031886,4,6,0.9663283493289949,2.581973579551884,4.038865562048564,7,4.737195928621616
4.362877720679815,1,1,7.3275236608196375,4.158947858462932,4.154315831633586,2,7.036323597264071
5.683425913212226,1,5,4.163731234108133,0.3527419879957705,6.0,8,5.729211740853285
6.666383884564799,0,6,5.5154774550733165,3.2285468116088776,4.942312210267868,8,3.5641215661313614
4.773509633866546,0,25,3.4891535763834005,0.8419250832935843,6.0,11,4.2618673780412015
7.063547027518508,4,13,4.183240012555437,2.9034011198330942,4.532030193292452,11,4.382093164593106
